6.418451594916342595e-02;6.403908759261112138e-03
6.878861476922208951e-01;-5.566132635398208794e-01
-5.780673884313411448e-02;5.619499130732661385e-01
6.934077025461377053e-01;7.822391485946965650e-01
1.368328458243982526e+00;-3.597509426938723665e-01
8.249000750954346706e-02;3.585896532731018271e-01
1.597784143988886463e+00;-2.659710183650747517e-01
1.050393727329679727e+00;5.577148823742189565e-02
1.781852860440263919e+00;1.359888905982407081e-01
2.037959782208917048e+00;4.524137954458721245e-01
7.495149231074128560e-01;-4.759922559419566546e-01
-2.249676669549952601e-01;1.130272195852793038e+00
8.276871553604929765e-01;6.008886048684186632e-01
3.475986691326782285e-01;-1.380496355791152874e-01
7.612774316743959879e-01;-6.633465356793681877e-01
1.413602968742137811e-01;-8.538222887194918398e-02
1.401504970648710158e+00;-4.015708166723342964e-01
1.500045647362334700e+00;-5.165288970868968654e-01
9.792734091123368456e-01;3.980576847943183560e-01
9.879833345480142359e-01;1.845884178213930138e-02
2.519437419217784302e-01;-1.875512987266874654e-01
1.573607751891433981e+00;-5.002691366229017333e-02
5.110269292280623932e-02;1.950366985708290868e-01
9.904374231626750236e-01;5.593790003189699767e-02
-6.957090404954592300e-01;1.005694381735254606e+00
1.153098698531403343e+00;-5.014726147727202044e-01
-3.415672694266390641e-01;8.720657318144012793e-01
-3.864837278049984004e-01;9.111469160136798084e-01
3.716678837174481886e-01;-1.741606004887430448e-01
4.744957170476890029e-01;-4.934914034596420418e-01
1.821398997599089076e-01;1.573231235028447472e-01
3.770497423052624475e-01;1.019750632322233397e+00
1.392894007275582879e+00;-3.625309401556413014e-01
-2.461528045612357274e-02;1.109371783946681900e+00
-1.211519913462789089e-01;2.952481980103253689e-01
6.346360803248097815e-01;-3.217076714500154422e-01
1.629484192118346719e+00;-1.406801594548822976e-01
-9.169740499572788250e-01;4.198203053733014500e-01
6.602809788866292884e-01;-6.330356030966720615e-01
1.909685436431458827e+00;3.488481431241019504e-01
-3.853819714649217576e-01;9.135759499079484369e-01
-9.387867627073781529e-01;3.601606482240398699e-01
8.424053759060110558e-01;8.425568461697309219e-01
-6.189309811666616756e-01;6.049896609148669446e-01
9.694060015985569434e-01;-4.341304099638214065e-01
-2.846512369844247936e-01;1.083229113455403292e+00
1.973588121287186192e+00;1.341110055760042497e-01
-8.490789265104654593e-01;2.142571894825104351e-01
-7.630132327647234924e-02;9.620693027374942474e-01
6.865805121980289583e-03;9.725044884357986197e-01
3.473240943132724357e-01;1.011574563672703375e+00
9.764893328919287407e-01;7.233221290344803156e-02
-1.451142066313689249e-01;1.152165643677393270e+00
-6.623448322970443281e-01;6.457552886769778455e-01
2.721967714768537550e-02;1.084278504987129521e+00
-4.961380699727522825e-01;9.267540392022954876e-01
2.452050745943785137e-01;-1.820136988347400009e-01
1.031353376391660914e+00;3.896377508699222503e-01
6.453303988096710242e-01;8.417660732403088319e-01
-2.560476798815327637e-01;1.017721115303642954e+00
-2.587145279364507222e-01;9.318373195966267453e-01
4.277538057194541499e-01;-1.645273674007354803e-01
-1.002356016908239278e+00;1.910935723341047887e-01
3.142561253693401113e-01;9.075945454303712134e-01
8.860356929427997130e-01;-3.813960619992288748e-01
5.966787851901221573e-02;-4.768709176476140787e-02
8.834407384622294801e-01;-4.246661178579211327e-01
9.635064906989789790e-01;1.973982382800327784e-01
3.400290910066806199e-02;1.932540917005161896e-01
-5.941069297758236889e-01;9.082064556794362531e-01
-9.182176331509812606e-01;4.485059158754063913e-01
-2.060818095588320270e-02;3.703128175562151458e-01
5.169381490276978575e-01;9.130117109031269385e-01
1.065731835764790247e+00;1.253660796406365352e-01
1.739258795287827175e-01;3.386131575828089102e-01
2.002146537454999820e+00;2.671186046159406136e-01
1.697310328101351962e+00;-1.022188676261062551e-01
2.426618626261184686e-01;-1.097533079580234189e-01
-2.721433150893463049e-01;8.607108405271218787e-01
-1.107760812865360212e+00;3.320331202285429217e-01
-9.206996900678354745e-01;2.387170063684332377e-01
1.374639116956964502e+00;-4.226983980290719978e-01
1.436838904009432705e+00;-3.838304276371473089e-01
1.019759510758361909e+00;3.312324629138955756e-01
-6.295587781856973875e-01;8.467845368281154972e-01
1.671145056405128226e+00;-2.744989147841043753e-01
-3.611513151136508393e-01;7.213591212703230893e-01
-1.438177945826023818e-01;3.063379113686914845e-01
4.626439786147527045e-01;-5.825804781611365613e-01
-9.712967050026515281e-01;7.967857102944814196e-02
5.653187449549840204e-01;-4.389459599056849681e-01
1.054895250646077587e+00;2.414267016885572048e-01
-1.766023524675007506e-02;2.370923028026332424e-02
-1.367083373994534834e-03;2.117199040940174470e-01
1.492870100901937613e+00;-3.532077695024808950e-01
-6.622769103954714298e-01;7.520098129982917268e-01
-1.585372940801012820e-01;1.088471848818454824e+00
